description,PI,V,T,parameters
"new-kla, Monte Carlo, explore, W=2",12.000000,-0.317700,7.400255,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",13.000000,1.429539,9.201222,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",13.000000,3.295262,9.557170,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",13.000000,2.603165,9.785238,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",13.000000,-0.272217,8.143737,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",14.000000,1.206700,10.185110,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",14.000000,4.081356,10.510461,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",14.000000,2.909655,10.863252,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",14.000000,-0.053631,8.834064,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",15.000000,1.424867,11.191326,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",15.000000,3.492141,11.523401,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",15.000000,2.576174,11.893274,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",15.000000,-0.270875,9.563650,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",16.000000,1.372667,12.107043,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",16.000000,4.096145,12.594853,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",16.000000,3.325345,12.936222,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",16.000000,-0.078931,10.251025,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",17.000000,1.328563,13.124211,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",17.000000,3.772216,13.629468,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",17.000000,2.637729,14.070699,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",17.000000,-0.227266,10.962642,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",18.000000,1.575610,14.128773,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",18.000000,3.892600,14.648342,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",18.000000,2.467453,15.050169,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",18.000000,-0.108300,11.749322,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",19.000000,1.567591,15.124550,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",19.000000,3.993312,15.639477,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",19.000000,2.678477,16.102415,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",19.000000,-0.156429,12.406849,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",20.000000,1.541640,16.235478,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",20.000000,4.086776,16.701373,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",20.000000,3.144535,17.228188,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",20.000000,-0.256728,13.080185,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",21.000000,1.835899,17.372572,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",21.000000,3.450699,17.856621,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",21.000000,2.987560,18.328637,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",21.000000,-0.282307,13.837710,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",22.000000,1.579986,18.479371,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",22.000000,3.883983,19.042724,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",22.000000,2.893236,19.420237,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",22.000000,-0.359204,14.442283,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",23.000000,1.537048,19.550358,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",23.000000,3.884709,20.159147,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",23.000000,2.407463,20.637127,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",23.000000,-0.084470,15.131856,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",24.000000,1.776090,20.654238,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",24.000000,3.117735,21.370117,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",24.000000,2.868868,21.852522,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",24.000000,-0.135728,15.856031,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",25.000000,1.311734,21.823652,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",25.000000,4.226030,22.570451,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",25.000000,3.011636,23.001824,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",25.000000,-0.169433,16.647983,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",26.000000,1.608816,22.954200,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",26.000000,3.160789,23.802872,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",26.000000,2.508112,24.250381,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",26.000000,-0.237012,17.372427,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",27.000000,1.357661,24.143035,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",27.000000,3.866791,25.124525,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",27.000000,2.425442,25.352527,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",27.000000,-0.263460,18.014119,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",28.000000,1.923725,25.374132,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",28.000000,3.715287,26.320633,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",28.000000,2.665629,26.572278,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",28.000000,-0.137380,18.752991,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",29.000000,1.306227,26.547109,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",29.000000,3.988185,27.469666,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",29.000000,2.672536,27.723776,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",29.000000,-0.067326,19.520064,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",30.000000,1.632526,27.701329,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",30.000000,3.847085,28.679399,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",30.000000,2.905352,28.946989,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",30.000000,-0.109467,20.287089,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",1.000000,0.229338,0.000000,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",1.000000,-0.244643,0.000000,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",1.000000,0.481995,0.000000,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",1.000000,-0.095898,0.000000,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
